,0,1,2,3,4
ABBV,0.1992,0.2206,0.1598,0.2256,0.1948
ACN,0.207,0.2094,0.1628,0.2078,0.213
AEP,0.1546,0.2476,0.2058,0.2394,0.1526
AIZ,0.1956,0.215,0.1662,0.2238,0.1994
ALLE,0.2184,0.1952,0.1572,0.2038,0.2254
AMAT,0.339,0.1114,0.082,0.1136,0.354
AMP,0.2516,0.1768,0.1234,0.1786,0.2696
AMZN,0.2408,0.1884,0.1398,0.1852,0.2458
AVB,0.184,0.215,0.1778,0.2354,0.1878
AVY,0.2288,0.192,0.1472,0.1922,0.2398
AXP,0.2716,0.1748,0.111,0.1618,0.2808
BDX,0.178,0.239,0.1778,0.2332,0.172
BF-B,0.208,0.2172,0.1684,0.209,0.1974
BMY,0.1806,0.2262,0.1788,0.2288,0.1856
BR,0.2034,0.2086,0.165,0.2194,0.2036
CARR,0.2542,0.1838,0.1238,0.1756,0.2626
CDW,0.236,0.1844,0.1384,0.194,0.2472
CE,0.2458,0.1766,0.1342,0.1852,0.2582
CHTR,0.2516,0.184,0.14,0.1912,0.2332
CNC,0.2886,0.1624,0.1156,0.1538,0.2796
CNP,0.2204,0.199,0.157,0.212,0.2116
COP,0.3208,0.1332,0.0914,0.1324,0.3222
CTAS,0.2344,0.1874,0.1406,0.2008,0.2368
CZR,0.3602,0.1028,0.072,0.1032,0.3618
DG,0.2158,0.2048,0.1682,0.2064,0.2048
DPZ,0.2712,0.1748,0.1218,0.1642,0.268
DRE,0.1756,0.2342,0.1774,0.2292,0.1836
DXC,0.3408,0.1164,0.0784,0.1234,0.341
FB,0.279,0.1612,0.1204,0.1646,0.2748
FTV,0.206,0.2072,0.1516,0.22,0.2152
GOOG,0.2372,0.1952,0.142,0.1896,0.236
GPC,0.2272,0.2044,0.1392,0.1928,0.2364
HIG,0.2686,0.1536,0.1282,0.1676,0.282
HST,0.2974,0.146,0.1074,0.15,0.2992
JPM,0.2302,0.1894,0.1468,0.2024,0.2312
KR,0.2968,0.1476,0.106,0.152,0.2976
OGN,0.3256,0.1334,0.0914,0.1254,0.3242
PG,0.1194,0.2752,0.2262,0.2614,0.1178
