weakxz_hot,sk_hot,weak_hot,sharpe_hot,tzero_hot,mcd_hot,d_ord,lw_hot,hrp_hot,diagxx_hot,h_ord,g_ord,pm_hot,glcv_hot,ldp_hot,l_ord,diag_hot,weakxy_hot,ewa_hot,volxx_hot,quad_hot,ppo_hot,r_ord,equal_hot,s_ord,vol_hot,p_ord,diagxy_hot,rp_hot,molyboga_hot,n_ord,slurp_hot,schur_hot,volxy_hot,weakxx_hot,elo
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,50.0,0.0,0.0,0.0,,0.0,0.0,1.0,1.0,0.0,0.0,50.0,0.0,5.0,0.0,,0.0,0.0,0.0,25.0,0.0,1.0,1.0,0.0,1603.7297195060585
0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,50.0,0.0,5.0,0.0,,0.0,0.0,0.0,25.0,0.0,1.0,0.0,1.0,1600.8406929729617
0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,,100.0,1.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,25.0,0.0,5.0,0.0,,0.0,0.0,0.0,50.0,0.0,1.0,0.0,1.0,1599.369350006955
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,10.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,50.0,0.0,5.0,0.0,,0.0,0.0,0.0,25.0,0.0,1.0,0.0,1.0,1599.0661492833633
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,1596.3373833978706
0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,,100.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,50.0,0.0,5.0,1.0,,0.0,0.0,0.0,25.0,0.0,1.0,0.0,0.0,1594.930109646238
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,1.0,25.0,0.0,,1.0,,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,1592.7100151772393
0.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,25.0,0.0,50.0,1.0,,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,1592.5667006894428
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,50.0,0.0,5.0,0.0,,0.0,0.0,0.0,25.0,0.0,1.0,0.0,1.0,1591.9705027103919
0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,,50.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,50.0,0.0,5.0,1.0,,0.0,0.0,0.0,25.0,0.0,1.0,0.0,0.0,1590.106223700346
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,100.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,50.0,0.0,5.0,0.0,,0.0,0.0,0.0,25.0,0.0,1.0,0.0,1.0,1589.65347072206
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,,0.0,,0.0,0.0,1.0,50.0,0.0,0.0,0.0,0.0,1589.235020220747
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,100.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,25.0,0.0,5.0,0.0,,0.0,0.0,0.0,50.0,0.0,1.0,0.0,1.0,1585.0042343819182
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,,0.0,60.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,1582.0085501511626
0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,50.0,0.0,5.0,1.0,,0.0,0.0,0.0,25.0,0.0,1.0,0.0,0.0,1580.4753228404468
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,150.0,100.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,50.0,0.0,25.0,0.0,,0.0,0.0,0.0,25.0,0.0,1.0,0.0,1.0,1579.1762716546548
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,10.0,0.0,0.0,0.0,,0.0,0.0,1.0,1.0,0.0,0.0,50.0,0.0,5.0,0.0,,0.0,0.0,0.0,25.0,0.0,1.0,1.0,0.0,1575.9150616540876
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,10.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,25.0,0.0,5.0,0.0,,0.0,0.0,0.0,50.0,0.0,1.0,0.0,1.0,1573.9010159333845
0.0,0.0,1.0,0.0,1.0,0.0,,0.0,0.0,0.0,,10.0,1.0,0.0,0.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,5.0,0.0,,0.0,0.0,0.0,25.0,0.0,1.0,0.0,0.0,1570.7455778982433
0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,500.0,100.0,1.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,25.0,0.0,100.0,0.0,,0.0,0.0,0.0,50.0,0.0,1.0,0.0,1.0,1568.8164020519625
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,,0.0,80.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,1565.9793093542116
