genre,category,strategy,elo,cpu
manager_info,stocks_20_days_p100_n100,hrp_weak_vol_ewa_r025_n50_s50_long_manager,1662.094066045434,-1.0
manager_info,stocks_20_days_p100_n100,schur_weak_vol_ewa_r050_n25_s5_g050_long_manager,1645.7719687933097,-1.0
manager_info,stocks_20_days_p100_n100,schur_weak_vol_ewa_r050_n25_s5_g010_long_manager,1644.7439876775852,-1.0
manager_info,stocks_20_days_p100_n100,weak_ewa_t0_d0_r050_n50_h500_long_manager,1629.1077791874493,-1.0
manager_info,stocks_20_days_p100_n100,molyboga_r001_n100_long_manger,1627.941425605771,-1.0
manager_info,stocks_20_days_p100_n100,weak_ewa_t0_d0_r025_n50_h125_long_manager,1619.8378149251787,-1.0
manager_info,stocks_20_days_p100_n100,schur_weak_weak_ewa_r025_n50_s5_g050_long_manager,1619.574369573612,-1.0
manager_info,stocks_20_days_p100_n100,hrp_vol_vol_pm_t0_d0_r025_n50_s5_long_manager,1619.330207829256,-1.0
manager_info,stocks_20_days_p100_n100,schur_weak_vol_ewa_r050_n25_s5_g000_long_manager,1595.7606033462919,-1.0
manager_info,stocks_20_days_p100_n100,schur_weak_vol_ewa_r050_n25_s5_g100_long_manager,1587.0498787837776,-1.0
manager_info,stocks_20_days_p100_n100,schur_weak_weak_ewa_r025_n50_s100_g100_h500_long_manager,1584.5347021502344,-1.0
manager_info,stocks_20_days_p100_n100,schur_weak_weak_pm_t0_r025_n50_s25_g100_h125_long_manager,1578.6933896000403,-1.0
manager_info,stocks_20_days_p100_n100,weak_ewa_t0_d0_r050_n50_long_manager,1575.844328992811,39.4
manager_info,stocks_20_days_p100_n100,schur_vol_vol_ewa_r050_n25_s5_g010_long_manager,1575.0051472653586,-1.0
manager_info,stocks_20_days_p100_n100,schur_vol_vol_ewa_r050_n25_s5_g050_long_manager,1574.9217561497594,-1.0
manager_info,stocks_20_days_p100_n100,weak_sk_lw_pcov_d0_n100_long_manager,1572.8024165529569,-1.0
manager_info,stocks_20_days_p100_n100,schur_weak_weak_ewa_r050_n25_s5_g100_long_manager,1570.495664946651,-1.0
manager_info,stocks_20_days_p100_n100,ppo_sk_glcv_pcov_d0_n100_sharpe_long_manager,1570.485173556695,1222.9
manager_info,stocks_20_days_p100_n100,schur_weak_weak_ewa_r050_n25_s5_g050_long_manager,1563.1203757606506,-1.0
manager_info,stocks_20_days_p100_n100,weak_ewa_t0_d0_r025_n50_h500_long_manager,1562.689847463772,-1.0
manager_info,stocks_20_days_p100_n100,molyboga_r025_n50_long_manager,1562.2018824836102,-1.0
manager_info,stocks_20_days_p100_n100,hrp_vol_vol_pm_t0_d0_r025_n50_s50_long_manager,1559.3230692705013,-1.0
manager_info,stocks_20_days_p100_n100,schur_weak_weak_ewa_r050_n25_s25_g100_h500_long_manager,1559.2641968592652,-1.0
manager_info,stocks_20_days_p100_n100,weak_sk_glcv_pcov_d0_n100_long_manager,1558.171872684974,570.8
manager_info,stocks_20_days_p100_n100,schur_weak_weak_pm_t0_r050_n25_s25_g100_h500_long_manager,1555.9610799762447,-1.0
manager_info,stocks_20_days_p100_n100,ppo_sk_mcd_pcov_d0_n100_vol_long_manager,1553.193361629578,230.1
manager_info,stocks_20_days_p100_n100,ppo_sk_glcv_pcov_d0_n100_t0_vol_long_manager,1551.8184151436742,708.7
manager_info,stocks_20_days_p100_n100,weak_sk_mcd_pcov_d0_n100_long_manager,1551.7934402875717,123.3
manager_info,stocks_20_days_p100_n100,molyboga_r025_n50_s25_long_manager,1549.8745968454696,-1.0
manager_info,stocks_20_days_p100_n100,schur_weak_weak_ewa_r025_n50_s5_g000_long_manager,1546.4423062913484,-1.0
manager_info,stocks_20_days_p100_n100,molyboga_r025_n50_s100_long_manager,1543.7100612858276,-1.0
manager_info,stocks_20_days_p100_n100,schur_vol_vol_ewa_r050_n25_s5_g100_long_manager,1543.6427904626344,-1.0
manager_info,stocks_20_days_p100_n100,schur_weak_weak_ewa_r025_n50_s5_g100_long_manager,1539.9765560501817,-1.0
manager_info,stocks_20_days_p100_n100,schur_weak_weak_ewa_r050_n25_s25_g100_h150_long_manager,1539.6129701293946,-1.0
manager_info,stocks_20_days_p100_n100,schur_weak_weak_ewa_r050_n25_s25_g100_h125_long_manager,1534.5089162846734,-1.0
manager_info,stocks_20_days_p100_n100,schur_weak_weak_ewa_r025_n50_s25_g100_h500_long_manager,1525.8785335102557,-1.0
manager_info,stocks_20_days_p100_n100,schur_weak_weak_ewa_r025_n50_s5_g010_long_manager,1520.4848243411636,-1.0
manager_info,stocks_20_days_p100_n100,schur_vol_vol_ewa_r050_n25_s5_g000_long_manager,1520.1069852293888,-1.0
manager_info,stocks_20_days_p100_n100,schur_weak_weak_ewa_r050_n25_s100_g100_h500_long_manager,1518.70959604838,-1.0
manager_info,stocks_20_days_p100_n100,ppo_sk_glcv_pcov_d0_n100_vol_long_manager,1518.11263621803,372.4
